CustomerID,Age,Gender,AnnualIncome,SpendingScore,City,SignupDate,IsActive
CUST1068,33,Male,70.07,17,Houston,2021-05-20,No
CUST1069,25,Male,91.5,36,Houston,2020-09-18,Yes
CUST1070,27,Female,53.66,86,Houston,2022-11-04,Yes
CUST1071,24,Male,48.83,4,Chicago,2019-01-08,Yes
CUST1072,21,Female,49.59,70,Houston,2020-08-29,No
CUST1073,53,Female,80.41,40,Chicago,2022-04-06,Yes
CUST1074,22,Female,64.35,69,Houston,2019-03-23,No
CUST1075,32,Male,64.96,61,San Francisco,2020-03-02,No
CUST1076,38,Other,72.01,33,New York,2020-07-01,Yes
CUST1077,36,Female,78.04,91,Los Angeles,2019-03-18,Yes
CUST1078,65,Female,78.33,62,Nan,2021-01-29,Yes
CUST1079,35,Male,67.42,31,Houston,2022-07-04,No
CUST1080,29,Other,66.77,87,Houston,2020-11-14,Yes
CUST1081,25,Male,67.92,36,Houston,2020-08-03,Yes
CUST1082,53,Female,54.33,99,Houston,2021-11-13,Yes
CUST1083,41,Female,72.73,84,Houston,2020-04-29,No
CUST1084,28,Male,67.11,67,Houston,2021-04-10,Yes
CUST1085,22,Male,54.01,34,Houston,2019-10-20,Yes
CUST1086,53,Female,58.69,81,Houston,2020-08-20,Yes
CUST1087,35,Male,74.23,70,Houston,2020-03-19,No
CUST1088,40,Female,59.25,62,Houston,2021-02-01,Yes
CUST1089,47,Male,56.27,38,Houston,2019-05-13,No
CUST1090,50,Female,89.26,20,Houston,2020-04-03,Yes
CUST1091,38,Female,84.88,47,Houston,2021-08-15,No
CUST1092,41,Male,74.88,93,Houston,2021-10-27,Yes
CUST1093,58,Female,71.04,94,Houston,2020-02-14,Yes
CUST1094,41,Male,68.27,41,Houston,2022-11-22,No
CUST1095,32,Female,81.43,48,Houston,2021-04-25,Yes
CUST1096,55,Male,61.38,72,Houston,2021-12-04,Yes
CUST1097,68,Female,56.73,97,Houston,2020-09-24,Yes
CUST1098,52,Female,80.57,77,Houston,2022-10-15,No
CUST1099,59,Male,81.19,94,Houston,2021-01-19,Yes
